Case Number,Case Name,Episode Date (M/D/Y),Length of Case,Researched by,Written by,Episode Rating,Number of Votes,Solved or Unsolved,Date of Crime (M/D/Y),Country of Crime,State of Crime,City of Crime,Number of Victims (Killed),Victim Name,Age of Victim,Gender of Victim,Perpetrator,Age of Perpetrator During Crime,Gender of Perpetrator,Type of Crime,Method of Crime
27,The West Mesa Bone Collector,7/31/2016,0:31:10,Anonymous Host,Anonymous Host,3.64,427,Unsolved,2001-2005,USA,New Mexico,Albuquerque,11,"Jamie Barela, Monica Candelaria, Victoria Chavez, Virginia Cloven, Syllania Edwards, Cinnamon Elks, Doreen Marquez, Julie Nieto, Veronica Romero, Evelyn Salazar, Michelle Valdez",15-32,"F, F, F, F, F, F, F, F, F, F, F",Unknown,Unknown,Unknown,Murder,Unknown
28,Lindsay Buziak ,8/7/2016,1:16:19,Anonymous Host,Anonymous Host,4.06,460,Unsolved (ongoing),2/2/2008,Canada,British Columbia,Victoria,1,Lindsay Buziak,25,F,Unknown,Unknown,Unknown,Murder,Stabbing
29,The Burgate House Murders,8/13/2016,0:23:44,Anonymous Host,Anonymous Host,3.62,367,Solved,9/1/1986,England,Hampshire,Fordingbridge,5,"Joseph Cleaver, Hilda Cleaver, Thomas Cleaver, Wendy Cleaver, Margaret Murphy",46-82,"M, F, M, F, F",George Stephenson,35,M,Murder,"Strangulation, burning"
30,The Claremont Serial Killer,8/20/2016,0:56:26,Anonymous Host,Anonymous Host,4.18,451,Solved (ongoing),1996-1997,Australia,Western Australia,Perth,3,"Jane Rimmer, Ciara Glennon, Sarah Spiers",18-27,"F, F, F",Bradley Robert Edwards,28,M,"Murder, sexual assault",Unknown
31,The Killer Couple,8/28/2016,0:39:51,Anonymous Host,Anonymous Host,3.89,393,Solved,1986,Australia,Western Australia,Perth,4,"Mary Nielson, Susannah Candy, Noelene Patterson, Denise Brown",17-31,"F, F, F, F, F",David and Catherine Birnie,35,"F, M","Murder, kidnapping, sexual assault","Stabbing, strangulation, overdose"
32,Grace and Kathleen Holmes,9/4/2016,0:33:32,Anonymous Host,Anonymous Host,3.7,354,Solved (ongoing),8/30/1950,Australia,New South Wales,Wyong,2,"Grace Holmes, Katherine Holmes","18, 11","F, F",William Birtle,25,M,"Murder, sexual assault",Blunt force trauma
33,Jaycee Lee Dugard,9/18/2016,1:06:54," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",4.27,490,Solved,1991-2009,USA,California,South Lake Tahoe,1,Jaycee Lee Dugard,11,F,"Philip Garrido, Nancy Garrido",,"F, M","Kidnapping, sexual assault","Kidnapping, assault"
34,The Catholic Mafia,9/25/2016,0:57:00,Anonymous Host,Anonymous Host,3.9,460,Solved,1952-1956,Australia,Victoria,Melbourne,,,,,Father John Day,,M,"Pedophilia, police cover up",Pedophilia
35,Operation Mayan,10/9/2016,0:47:09,Anonymous Host,Anonymous Host,3.68,351,Solved,3/18/2011,England,Wiltshire,Swindon,2,"Becky Godden, Sian O'Callaghan",20s,"F, F",Christopher Halliwell,45,M,Murder,Unknown
36,Amok,10/16/2016,0:34:44,Anonymous Host,Anonymous Host,3.86,432,Solved,11/13/2000,Poland,Lower Silesian Voivodeship,Wroclaw,1,Dariusz Janiszewski,35,M,Krystian Bala,27,M,Murder,Stabbing
37,The Yorkshire Ripper (3 parter),10/23/2016,3:14:55," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",4.32,493,Solved,1975-1980,England,Yorkshire,Bingley,13,"Wilma McCann, Emily Jackson, Irene Richardson, Patricia Atkinson, Jayne McDonald, Jean Jordan,  Yvonne Pearson, Helen Rytka, Vera Millward,  Josephine Whitaker, Barbara Leach, Marguerite Walls, Jacqueline Hill",16-47,F,Peter Sutcliffe,29,M,Murder,"Stabbing, blunt trauma with a hammer"
38,The Pikuls,11/13/2016,1:21:21," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",3.66,385,Solved,10/24/1987,USA,New York,Newburgh,1,Diane Whitmore Pikul,44,F,Joe Pikul,52,M,Murder,"Strangling, bludgeoning"
39,Janelle Patton,12/3/2016,1:00:53," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",3.79,359,Solved,3/31/2002,Australia,,Norfolk Island,1,Janelle Patton,29,F,Glen Peter Charles McNeill,28,M,Murder,"Stabbing, bludgeoning"
40,John Newman,12/10/2016,1:03:17," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",3.64,362,Solved,9/5/1994,Australia,New South Wales,Sydney,1,John Newman,47,M,Phuong Ngo,36,M,Assassination,Shooting
41,Mr. Cruel,1/8/2017,1:03:42,Anonymous Host,Anonymous Host,4.07,523,Unsolved,1987-1990,Australia,Victoria,Melbourne,3,"Sharon Wills, Nicola Lynas, Karmein Chan",13-Oct,"F, F, F",Unknown,Unknown,M,"Abduction, assault, murder, pedophilia",Shooting
42,Sherri Rasmussen,1/14/2017,1:04:22,"Anonymous Host, Anna Priestland","Anonymous Host, Anna Priestland",4.34,507,Solved,2/24/1986,USA,California,Van Nuys,1,Sherri Rasmussen,29,F,Stephanie Lazarus,26,F,"Murder, staged burglary",Shooting
43,Keith Warren,1/22/2017,0:44:57,Anonymous Host,Anonymous Host,3.6,352,Unsolved,7/31/1986,USA,Maryland,Silver Spring,1,Keith Warren,19,M,Unknown,Unknown,Unknown,Probable homicide,Hanging
44,Peter Falconio,1/29/2017,1:53:25,Anna Priestland,Anna Priestland,4.26,516,Solved,7/14/2001,Australia,Northern Territory,Barrow Creek,1,Peter Falconio,28,M,Bradley John Murdoch,43,M,Murder,Unknown
45,Port Arthur,2/11/2017,1:20:08,"Anonymous Host, Anna Priestland","Anonymous Host, Anna Priestland",4.4,564,Solved,4/28/1996,Australia,Tasmania,Port Arthur,35,"Winifred Joyce Aplin, Walter John Bennett, Nicole Louise Burgess, Sou Leng Chung, Elva Rhonda Gaylard, Zoe Anne Hall, Elizabeth Jayne Howard, Mary Elizabeth Howard, Mervyn John Howard, Ronald Noel Jary, Tony Vadivelu Kistan, Leslie Dennis Lever, Sarah Kate Loughton, David Martin, Noelene Joyce Martin, Pauline Virjeana Masters, Alannah Louise Mikac, Madeline Grace Mikac, Nannette Patricia Mikac, Andrew Bruce Mills, Peter Brenton Nash, Gwenda Joan Neander, Moh Yee William Ng, Anthony Nightingale, Mary Rose Nixon, Glenn Roy Pears, Russell James Pollard, Janette Kathleen Quin, Helene Maria Salzmann, Robert Graham Salzmann, Kate Elizabeth Scott, Kevin Vincent Sharp, Royce William Thompson, Jason Bernard Winter",Mar-72,,Martin Bryant,29,M,"Mass Murder, spree shooting",Shooting
46,The Frankston and Tynong North Serial Killer,2/19/2017,1:06:00,"Anonymous Host, Anna Priestland","Anonymous Host, Anna Priestland",4.04,430,Unsolved (ongoing),1980-1981,Australia,Victoria,Melbourne,6,"Bertha Miller, Anne-Marie Sargent, Joy Carmel Summers, Bertha Miller, Narumol Stephenson, Catherine Linda Headland ",14-73,"F, F, F, F, F, F",Unknown,Unknown,Unknown,"Murder, abduction",Unknown
47,Yara Gambirasio,2/25/2017,0:44:41,Anna Priestland,Anna Priestland,3.84,396,Solved,11/26/2010,Italy,Bergamo,Brembate di Sopra,1,Yara Gambirasio,13,F,Massimo Giuseppe Bosetti,40,M,"Murder, pedophilia","Exposure, head injuries, superficial cuts"
48,Suzy Lamplugh ,3/4/2017,0:56:43,Anna Priestland,Anna Priestland,3.94,418,Unsolved (ongoing),7/28/1986,England,London,Fulham,1,Suzy Lamplugh,25,F,John Cannan,32,M,"Probable murder, disappearance",Unknown
49,The Moors Murders (3 parter),3/19/2017,5:02:01,Victoria Dieffenbacher,Victoria Dieffenbacher,4.5,591,Solved,1963-1965,England,Manchester,,5,"Pauline Reade, John Kilbride, Keith Bennett, Lesley Ann Downey, Edward Evans",17-Oct,,"Ian Brady, Myra Hindley","25, 21","F, M","Murder, kidnapping, sexual assault, sadism","Slit throat, strangulation, axe"
50,Jennifer Pan,4/16/2017,2:39:52," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",4.47,652,Solved,11/8/2010,Canada,Ontario,Toronto,1,"Heui Hann Pan, Bich Ha","51, 40s","M, F","Jennifer Pan, David Mylvaganam, Eric Carty, Daniel Wong","25, 20s, 20s, 25","F, M, M, M","Murder, murder-for-hire",Shooting
51,Tina Watson,4/23/2017,2:29:31," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",4.14,442,Solved,10/22/2003,Australia,Queensland,Wreck of SS Yongala,1,Tina Watson,26,F,Gabe Watson,26,M,Manslaughter,Possible tampering with scuba diving equipment  or Negligence
52,"Mary & Beth Stauffer, Jason Wilkman",5/6/2017,1:56:18,Victoria Dieffenbacher,Victoria Dieffenbacher,4.07,411,Solved,5/16/1980,USA,Minnesota,Duluth,2,"Mary Stauffer, Beth Stauffer, Jason Wilkman","36, 8, 6","F, F, M",Ming Sen Shiue,30,M,"Abduction, rape, imprisonment, stalking, murder",Guns
53,The East Area Rapist (5 parter),5/14/2017,8:12:32," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",4.58,667,Solved (ongoing),1974-1986,USA,California,Sacramento,13,"Claude Snelling, Brian Maggiore, Katie Maggiore, Robert Offerman, Debra Manning, Charlene Smith, Lyman Smith, Keith Harrington, Patrice Harrington, Manuela Witthuhn, Cheri Domingo, Gregory Sanchez, Janelle Cruz",13-50s,"M, M, F, M, F, F, M, M, F, F, F, M, F",Joseph James Deangelo,30,M,"Murder, sexual assault, burglaries, stalking","Shooting, bludgeoning"
54,Daniel Morcombe ,7/2/2017,1:27:20,Milly Raso,Milly Raso,4.45,567,Solved,12/7/2003,Australia,Queensland,Sunshine Coast,1,Daniel Morcombe,13,M,Brett Peter Cowan,34,M,"Murder, sexual assault, interfering wtih a corpse, pedophilia",Unknown
55,Simone Strobel,7/16/2017,1:08:53," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",3.79,325,Solved (ongoing),2/11/2005,Australia,New South Wales,Lismore,1,Simone Strobel,25,F,Tobias Suckfuell / Toby Moran,25,M,Murder,Suffocation
56,Anita Cobby,7/23/2017,1:35:52,Victoria Dieffenbacher,Victoria Dieffenbacher,4.32,503,Solved,2/2/1986,Australia,New South Wales,Surry Hills,1,Anita Cobby,26,F,"John Travers, Michael Murdoch, Michael Murphy, Gary Murphy, Les Murphy",18-33,"M, M, M, M, M","Murder, gang rape, sexual assault","Slit throat, beating"
57,Walsh Street ,7/30/2017,1:47:58,Milly Raso,Milly Raso,3.91,439,Solved,10/12/1988,Australia,Victoria,Melbourne,2,"Damian Eyre, Steven Tynan","20, 22","M, M","Victor Peirce, Trevor Pettingill, Anthony Leigh Farrell, Peter David McEvoy","30, 23, est. 20s, est. 20s","M, M, M, M","Murder, ambush, gang violence",Shooting
58,Shannon Matthews,8/13/2017,1:03:30," Anonymous Host, Victoria Dieffenbacher"," Anonymous Host, Victoria Dieffenbacher",3.91,416,Solved,2/19/2008,England,West Yorkshire,Dewsbury,1,Shannon Matthews,9,F,"Michael Donovan, Karen Matthews",39,"F, M","Child neglect, kidnapping, false imprisonment, perverting the course of justice",Kidnapping
59,Amy Lynn Bradley,8/19/2017,1:13:14,"Alyssa Fletcher, Elsha McGill, Milly Raso","Alyssa Fletcher, Elsha McGill, Milly Raso",4.05,437,Unsolved,3/24/1998,Curacao,Antilles,,1,Amy Lynn Bradley,23,F,Unknown,Unknown,Unknown,"Disappearance, possible kidnapping",Unknown
60,Jonestown (3 parter),9/17/2017,3:23:16,Milly Raso,Milly Raso,4.47,595,Solved,11/18/1978,Guyana,,Jonestown,918,,,,Jim Jones,47,M,Mass murder-suicide,"Poisoning, guns, knife"
61,The Lin Family,9/29/2017,1:03:45,Anna Priestland,Anna Priestland,4.32,545,Solved,7/18/2009,Australia,New South Wales,North Epping,5,"Min Lin, Yun Lin, Irene Lin, Henry Lin, Terry Lin","45, 43, 39, 12, 9
15","M, F, F, M, M
F","Lian Bin ""Robert"" Xie",45,M,Murder,Bludgeoning with a hammer-like object
62,The Honolulu Strangler,10/7/2017,0:41:57,Anna Priestland,Anna Priestland,3.47,436,Unsolved,1985-1986,USA,Hawaii,Honolulu,5,"Vicki Gail Purdy, Regina Sakamoto, Denise Hughes, Louise Medeiros, Linda Pesce","25, 17, 21, 25, 36","F, F, F, F, F",Unknown,Unknown,Unknown,"Murder, sexual assault",Strangulation
63,Catherine Holmes and Georgina Watmore,10/15/2017,0:41:41,Anonymous Host,Anonymous Host,3.67,341,Unsolved,4/15/1987,Australia,New South Wales,Cowra,2,"Catherine Holmes, Georgina Watmore","29, 23","F, F",Unknown,Unknown,Unknown,Murder,"Bludgeoning with a sharp, heavy weapon"
64,Peter Weinberger,10/29/2017,0:56:05,Milly Raso,Milly Raso,3.73,379,Solved,7/4/1956,USA,New York, Westbury,1,Peter Weinberger,1 month,M,Angelo LaMarca,31,M,"Kidnapping, extortion, murder ",Abandonment to the elements
65,Allison Baden-Clay,11/5/2017,1:35:29,Anna Priestland,Anna Priestland,4.33,507,Solved,4/19/2012,Australia,Queensland,Brisbane,1,Allison Baden-Clay,43,F,Gerard Baden-Clay,42,M,Murder,Blunt force trauma
66,The Black Widow,11/10/2017,1:04:42,Anna Priestland,Anna Priestland,3.78,407,Solved,1971-1986,USA,North Carolina,Alamance County,4,"PD Kiser, Isla Taylor, James N. Taylor, Raymond Reid, Dwight Moore",40s-70s,"M, F, M, M, M",Blanche Taylor Moore,35,F,Murder,Poisoning
67,The Battle of Alcatraz,11/18/2017,1:09:09,Milly Raso,Milly Raso,3.83,481,Solved,5/2/1946,USA,California,San Francisco ,2,"Harold Stites, William Miller","49, unknown","M, M","Bernard Coy, Joseph Cretzer, Marvin Hubbard","46, 35, 33","M, M, M",Attempted prison escape,Guns
68,Escape from Alcatraz ,11/25/2017,1:05:52,Milly Raso,Milly Raso,3.92,491,Unsolved,6/11/1962,USA,California,San Francisco ,,,,,"Frank Morris, John Anglin, Clarence Anglin, Allen West ","36, 32, 31, 33","M, M, M, M",Prison escape,
69,Gary Patterson,12/2/2017,0:59:00,Anna Priestland,Anna Priestland,3.72,360,Solved,5/3/1997,USA,Texas,Waco,1,Gary Patterson,33,M,"Sam Urick, Ted Young, Lisa Urick","59, 50s, 30s","F, M, M","Murder, murder-for-hire","Buried alive, blunt trauma"
70,The Kimberley Killer,12/9/2017,0:55:03,Gemma Harris,Gemma Harris,3.93,418,Solved,6/9/1987,Australia,Northern Territory / Western Australia,Top End,5,"Marcus Bullen, Lance Bullen, Philip Walkemeyer, Julie Warren, Terry Bolt","70, 42, 26, 25, 36","M, M, M, F, M",Joseph Schwab,26,M,Spree killing,Shooting
71,Elodie Morel,12/17/2017,0:56:30,"Milly Raso, Nicolas Deliez","Milly Raso, Nicolas Deliez",3.85,401,Solved,5/2/2005,France,Occitanie,Aigues-Mortes,1,Elodie Morel,28,F,Guillaume Mangot,49,M,"Murder, abduction, sexual assault",Possible suffocation
72,Wilhelmina Kruger and Anna Dowlingkoa,1/14/2018,0:59:23,Milly Raso,Milly Raso,3.71,390,Unsolved,1/29/1966,Australia,New South Wales,Wollongong,2,"Wilhelmina Kruger, Anna Dowlingkoa","56, 27","F, F",Unknown,Unknown,Unknown,Murder,"Stabbing, strangulation, mutilation"
73,The Lady in the Barrel,1/17/2018,0:43:02,Anna Priestland,Anna Priestland,3.54,434,Solved,7/19/1878,USA,New York,New  York City,1,Mary Ann Reinhardt,25-30,F,Edward Reinhardt,,M,"Murder, concealing a dead body",Negative side effects of abortion
74,Eric Coy,1/20/2018,1:00:13,Anna Priestland,Anna Priestland,3.68,371,Unsolved,1/24/1987,USA,California,Martinez,1,Eric Coy,9,M,Unknown,Unknown,Unknown,Murder,Throat slashed
75,Graeme Thorne,1/28/2018,1:03:58,"Anna Priestland, Bonnie Lavelle Robinson","Anna Priestland, Bonnie Lavelle Robinson",3.88,412,Solved,7/7/1960,Australia,New South Wales,Sydney,1,Graeme Thorne,8,M,Stephen Bradley,34,M,"Kidnapping, murder, ransom",Suffocation
76,Silk Road (3 parter),2/11/2018,3:51:51,Victoria Dieffenbacher,Victoria Dieffenbacher,4.53,720,Solved,2011-2013,USA,,,,,,,Ross Ulbricht,27,M,"Cybercrime, murder for hire",Internet
77,Mia Zapata ,3/11/2018,1:02:15,Anna Priestland,Anna Priestland,3.92,490,Solved,7/7/1993,USA,Washington,Seattle,1,Mia Zapata,27,F,Jesus Mezquia,38,M,"Murder, sexual assault","Strangulation, beating"
78,The Janabi Family,3/17/2018,1:48:22,Milly Raso,Milly Raso,4.21,522,Solved,3/12/2006,Iraq,,Mahmoudiya,4,"Qasim al-Janabi, Fakhriyah al-Janabi, Abeer Hamza al-Janabi, Hadil al-Janabi",14-45,"M, F, F, F","Specialist James Barker, Sergeant Paul Cortez, Private Jesse Spielman, Private Bryan Howard, Former Private Bryan Green",19-23,"M, M, M, M, M","Murder, thrill killing, military killing, gang rape of a minor","Shooting, arson"
79,Rayna Rison,3/25/2018,1:06:11,Anna Priestland,Anna Priestland,3.77,382,Solved,3/26/1993,USA,Indian,La Porte,1,Rayna RIson,16,F,Jason Tibbs,16,M,Murder,Strangulation
80,Beth Barnard,4/8/2018,1:36:40,Anna Priestland,Anna Priestland,4.12,451,Unsolved,9/22/1986,Australia,Victoria,Phillip Island,1,Beth Barnard,23,F,Fergus Cameron,36,"F, M","Murder, possible murder-suicide, possible double murder",Stabbing
81,Brian Wells,4/15/2018,1:40:39,Gemma Harris,Gemma Harris,4.01,444,Solved,8/28/2003,USA,Pennsylvania,Erie,1,Brian Wells,46,M,"Marjorie Diehl-Armstrong, Kenneth Barnes","54, est. 50s","F, M","Murder, robbery",Bomb
82,Maria Korp,4/22/2018,1:42:41,Milly Raso,Milly Raso,4.1,445,Solved,8/5/2005,Australia,Victoria,Melbourne,1,Maria Korp,50,F,"Joe Korp, Tania Herman","47, 38","F, M",Murder,"Suffocation, beating, dehydration"
83,"Chantelle & Leela McDougall, Tony Popic",5/6/2018,1:08:12,Unknown,Unknown,3.6,375,Unsolved,2007,Australia,Western Australia,Nannup,3,"Chantelle McDougall, Leela McDougall, Tony Popic","27, 6, 40","F, F, M",Simon Kadwell,45,M,"Disappearance, possible murder",Unknown
84,Lesley Molseed (2 parter),5/12/2018,2:25:40,"Milly Raso, Tayla Vos","Milly Raso, Tayla Vos",4.07,460,Solved,10/5/1975,England,West Yorkshire,Rishworth Moor,1,Lesley Molseed,11,F,Ronald Castree,22,M,"Murder, assault",Stabbing
85,Tom Brown,6/2/2018,0:56:00,Anonymous Host,"Milly Raso, Tayla Vos",3.67,404,Unsolved (ongoing),11/23/2016,USA,Texas,Canadian,1,Tom Brown,18,M,Unknown,Unknown,Unknown,"Disappearance, possible murder",Unknown
86,Amy Allwine,6/9/2018,1:22:26,Eileen Ormsby,Eileen Ormsby,4.27,552,Solved,2016,USA,Minnesota,Cottage Grove,1,Amy Allwine,43,F,Stephen Allwine,42,M,Murder,Shooting
87,Elaine O'Hara ,6/16/2018,1:05:47,Bonnie Lavelle Robinson,Milly Raso,3.96,424,Solved,8/22/2012,Ireland,Dublin,Shanganagh,1,Elaine O'Hara,36,F,Graham Dwyer,36,M,Murder,Stabbing
88,Stephen Hilder,7/7/2018,1:04:00,Eileen Ormsby,Eileen Ormsby,3.78,418,Unsolved,7/4/2003,England,Hereforeshire,Hereford,1,Stephen Hilder,20,M,Unknown,Unknown,Unknown,Unknown,Tampering with parachute
89,Ella Tundra,7/14/2018,1:01:30,Eileen Ormsby,Eileen Ormsby,4,542,Solved,10/3/2014,Scotland,,Glenrothes,1,"Paige Rolland,
Ella Durant","21, 18","F, F",Richard Brittain,28,M,"Attack (attempted murder?), 
Stalking",Blunt force trauma
